,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_473,2028,2028,2028,1993,1993,1993,1959,1959,1959,1925,1925,1925,1892,1892,1892,1859,1859,1859,1827,1827,1827,1795,1795,1795,1764,1764,1764,2106,2110,2106,2069,2074,2070,2033,2039,2034,1997,2003,1998,1962,1969,1964,1927,1935,1929,1893,1902,1895,1859,1868,1862,1826,1836,1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_474,2032,2032,2032,1997,1997,1997,1963,1963,1963,1929,1929,1929,1896,1896,1896,1863,1863,1863,1831,1831,1831,1799,1799,1799,1768,1768,1768,2110,2114,2110,2073,2078,2074,2037,2043,2038,2001,2007,2002,1966,1973,1968,1931,1939,1933,1897,1906,1899,1863,1872,1866,1830,1840,1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_475,2036,2036,2036,2001,2001,2001,1967,1967,1967,1933,1933,1933,1900,1900,1900,1867,1867,1867,1835,1835,1835,1803,1803,1803,1772,1772,1772,2114,2118,2114,2077,2082,2078,2042,2047,2042,2006,2012,2007,1970,1977,1972,1935,1943,1937,1901,1910,1903,1868,1877,1871,1835,1844,1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_476,2040,2040,2040,2005,2005,2005,1971,1971,1971,1937,1937,1937,1904,1904,1904,1871,1871,1871,1839,1839,1839,1807,1807,1807,1776,1776,1776,2118,2122,2118,2081,2086,2082,2046,2051,2046,2010,2016,2011,1975,1982,1977,1940,1948,1942,1906,1914,1908,1872,1881,1875,1839,1848,1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_477,2044,2044,2044,2009,2009,2009,1975,1975,1975,1941,1941,1941,1908,1908,1908,1875,1875,1875,1843,1843,1843,1811,1811,1811,1780,1780,1780,2122,2126,2122,2085,2090,2086,2050,2055,2050,2014,2020,2015,1979,1986,1981,1944,1952,1946,1910,1918,1912,1876,1885,1879,1843,1852,1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_478,2048,2048,2048,2013,2013,2013,1979,1979,1979,1945,1945,1945,1912,1912,1912,1879,1879,1879,1847,1847,1847,1815,1815,1815,1784,1784,1784,2126,2130,2126,2090,2094,2090,2054,2059,2054,2018,2024,2019,1983,1990,1985,1948,1956,1950,1914,1922,1916,1881,1890,1883,1848,1857,1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_479,2052,2052,2052,2017,2017,2017,1982,1982,1982,1949,1949,1949,1916,1916,1916,1883,1883,1883,1851,1851,1851,1819,1819,1819,1788,1788,1788,2130,2134,2130,2094,2098,2094,2058,2063,2058,2023,2028,2023,1987,1994,1989,1953,1960,1955,1918,1927,1920,1885,1894,1887,1852,1861,1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_480,2056,2056,2056,2021,2021,2021,1986,1986,1986,1953,1953,1953,1920,1920,1920,1887,1887,1887,1855,1855,1855,1823,1823,1823,1792,1792,1792,2134,2138,2134,2098,2102,2098,2062,2067,2063,2027,2033,2028,1992,1998,1993,1957,1964,1959,1923,1931,1925,1889,1898,1891,1856,1865,1859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_481,2060,2060,2060,2025,2025,2025,1990,1990,1990,1957,1957,1957,1924,1924,1924,1891,1891,1891,1859,1859,1859,1827,1827,1827,1796,1796,1796,2138,2142,2138,2102,2106,2102,2066,2071,2067,2031,2037,2032,1996,2002,1997,1961,1968,1963,1927,1935,1929,1894,1902,1896,1861,1870,1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_482,2063,2063,2063,2029,2029,2029,1994,1994,1994,1961,1961,1961,1928,1928,1928,1895,1895,1895,1863,1863,1863,1831,1831,1831,1800,1800,1800,2142,2146,2142,2106,2110,2106,2070,2075,2071,2035,2041,2036,2000,2006,2001,1965,1972,1967,1931,1939,1933,1898,1906,1900,1865,1874,1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_483,2067,2067,2067,2033,2033,2033,1998,1998,1998,1965,1965,1965,1932,1932,1932,1899,1899,1899,1867,1867,1867,1835,1835,1835,1805,1805,1805,2146,2150,2146,2110,2114,2110,2074,2079,2075,2039,2045,2040,2004,2010,2005,1970,1977,1972,1936,1944,1938,1902,1910,1904,1869,1878,1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_484,2071,2071,2071,2036,2036,2036,2002,2002,2002,1969,1969,1969,1936,1936,1936,1903,1903,1903,1871,1871,1871,1840,1840,1840,1809,1809,1809,2150,2154,2150,2114,2118,2114,2078,2083,2079,2044,2049,2044,2009,2015,2010,1974,1981,1976,1940,1948,1942,1907,1915,1909,1874,1883,1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_485,2075,2075,2075,2040,2040,2040,2006,2006,2006,1973,1973,1973,1940,1940,1940,1907,1907,1907,1875,1875,1875,1844,1844,1844,1813,1813,1813,2154,2158,2154,2118,2122,2118,2083,2087,2083,2048,2053,2048,2013,2019,2014,1978,1985,1980,1944,1952,1946,1911,1919,1913,1878,1887,1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_486,2079,2079,2079,2044,2044,2044,2010,2010,2010,1977,1977,1977,1944,1944,1944,1911,1911,1911,1879,1879,1879,1848,1848,1848,1817,1817,1817,2158,2162,2158,2122,2126,2122,2087,2091,2087,2052,2057,2052,2017,2023,2018,1982,1989,1984,1949,1956,1951,1915,1923,1917,1882,1891,1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_487,2083,2083,2083,2048,2048,2048,2014,2014,2014,1981,1981,1981,1948,1948,1948,1915,1915,1915,1883,1883,1883,1852,1852,1852,1821,1821,1821,2162,2166,2162,2126,2130,2126,2091,2095,2091,2056,2061,2056,2021,2027,2022,1987,1993,1988,1953,1960,1955,1920,1928,1922,1887,1896,1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_488,2087,2087,2087,2052,2052,2052,2018,2018,2018,1984,1984,1984,1952,1952,1952,1919,1919,1919,1887,1887,1887,1856,1856,1856,1825,1825,1825,2166,2170,2166,2130,2134,2130,2095,2099,2095,2060,2065,2061,2026,2032,2027,1991,1997,1992,1957,1964,1959,1924,1932,1926,1891,1900,1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_489,2091,2091,2091,2056,2056,2056,2022,2022,2022,1988,1988,1988,1956,1956,1956,1923,1923,1923,1891,1891,1891,1860,1860,1860,1829,1829,1829,2170,2174,2170,2134,2138,2134,2099,2103,2099,2064,2069,2065,2030,2036,2031,1995,2001,1996,1961,1968,1963,1928,1936,1930,1895,1904,1897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_490,2095,2095,2095,2060,2060,2060,2026,2026,2026,1992,1992,1992,1960,1960,1960,1927,1927,1927,1895,1895,1895,1864,1864,1864,1833,1833,1833,2174,2178,2174,2138,2142,2138,2103,2107,2103,2068,2073,2069,2034,2040,2035,2000,2006,2001,1966,1973,1968,1932,1940,1934,1900,1908,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_491,2098,2098,2098,2064,2064,2064,2030,2030,2030,1996,1996,1996,1964,1964,1964,1931,1931,1931,1899,1899,1899,1868,1868,1868,1837,1837,1837,2177,2181,2177,2142,2146,2142,2107,2112,2108,2072,2077,2073,2038,2044,2039,2004,2010,2005,1970,1977,1972,1937,1945,1939,1904,1912,1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_492,2102,2102,2102,2068,2068,2068,2034,2034,2034,2000,2000,2000,1968,1968,1968,1935,1935,1935,1903,1903,1903,1872,1872,1872,1841,1841,1841,2181,2185,2181,2146,2150,2146,2111,2116,2112,2076,2081,2077,2043,2048,2043,2008,2014,2009,1974,1981,1976,1941,1949,1943,1908,1916,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_493,2106,2106,2106,2072,2072,2072,2038,2038,2038,2004,2004,2004,1972,1972,1972,1939,1939,1939,1907,1907,1907,1876,1876,1876,1845,1845,1845,2185,2189,2185,2150,2154,2150,2115,2120,2116,2081,2085,2081,2047,2052,2047,2012,2018,2013,1979,1985,1980,1945,1953,1947,1913,1921,1915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_494,2110,2110,2110,2076,2076,2076,2042,2042,2042,2008,2008,2008,1976,1976,1976,1943,1943,1943,1911,1911,1911,1880,1880,1880,1849,1849,1849,2189,2193,2189,2154,2158,2154,2119,2124,2120,2085,2089,2085,2051,2056,2051,2017,2023,2018,1983,1989,1984,1950,1957,1952,1917,1925,1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_495,2114,2114,2114,2080,2080,2080,2046,2046,2046,2012,2012,2012,1980,1980,1980,1947,1947,1947,1915,1915,1915,1884,1884,1884,1854,1854,1854,2193,2197,2193,2158,2162,2158,2123,2128,2124,2089,2093,2089,2055,2060,2055,2021,2027,2022,1987,1993,1988,1954,1961,1956,1921,1929,1923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_496,2118,2118,2118,2083,2083,2083,2050,2050,2050,2016,2016,2016,1984,1984,1984,1951,1951,1951,1920,1920,1920,1888,1888,1888,1858,1858,1858,2197,2201,2197,2162,2166,2162,2128,2132,2128,2093,2097,2093,2060,2064,2060,2025,2031,2026,1992,1998,1993,1958,1965,1960,1926,1934,1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_497,2122,2122,2122,2087,2087,2087,2054,2054,2054,2020,2020,2020,1988,1988,1988,1955,1955,1955,1924,1924,1924,1892,1892,1892,1862,1862,1862,2201,2205,2201,2166,2170,2166,2132,2136,2132,2097,2102,2098,2064,2068,2064,2030,2035,2030,1996,2002,1997,1963,1970,1965,1930,1938,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_498,2126,2126,2126,2091,2091,2091,2057,2057,2057,2024,2024,2024,1992,1992,1992,1959,1959,1959,1928,1928,1928,1896,1896,1896,1866,1866,1866,2205,2209,2205,2170,2174,2170,2136,2140,2136,2101,2106,2102,2068,2072,2068,2034,2039,2034,2000,2006,2001,1967,1974,1969,1934,1942,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_499,2130,2130,2130,2095,2095,2095,2061,2061,2061,2028,2028,2028,1996,1996,1996,1963,1963,1963,1932,1932,1932,1901,1901,1901,1870,1870,1870,2209,2213,2209,2174,2178,2174,2140,2144,2140,2105,2110,2106,2072,2076,2072,2038,2043,2038,2004,2010,2005,1971,1978,1973,1939,1947,1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_500,2133,2133,2133,2099,2099,2099,2065,2065,2065,2032,2032,2032,2000,2000,2000,1967,1967,1967,1936,1936,1936,1905,1905,1905,1874,1874,1874,2213,2216,2212,2178,2182,2178,2143,2147,2143,2109,2114,2110,2076,2081,2077,2042,2047,2042,2009,2015,2010,1976,1983,1978,1943,1951,1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_501,2137,2137,2137,2103,2103,2103,2069,2069,2069,2036,2036,2036,2004,2004,2004,1971,1971,1971,1940,1940,1940,1909,1909,1909,1878,1878,1878,2217,2220,2216,2182,2186,2182,2148,2152,2148,2113,2118,2114,2080,2085,2081,2047,2051,2047,2013,2019,2014,1980,1987,1982,1947,1955,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_502,2141,2141,2141,2107,2107,2107,2073,2073,2073,2040,2040,2040,2008,2008,2008,1975,1975,1975,1944,1944,1944,1913,1913,1913,1882,1882,1882,2221,2224,2220,2186,2190,2186,2152,2156,2152,2118,2122,2118,2084,2089,2085,2051,2055,2051,2017,2023,2018,1984,1991,1986,1952,1959,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_503,2145,2145,2145,2111,2111,2111,2077,2077,2077,2044,2044,2044,2012,2012,2012,1979,1979,1979,1948,1948,1948,1917,1917,1917,1886,1886,1886,2225,2228,2224,2190,2194,2190,2156,2160,2156,2122,2126,2122,2088,2093,2089,2055,2059,2055,2022,2028,2023,1989,1995,1990,1956,1963,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_504,2149,2149,2149,2115,2115,2115,2081,2081,2081,2048,2048,2048,2016,2016,2016,1983,1983,1983,1952,1952,1952,1921,1921,1921,1890,1890,1890,2229,2232,2228,2194,2198,2194,2160,2164,2160,2126,2130,2126,2093,2097,2093,2059,2063,2059,2026,2032,2027,1993,1999,1994,1961,1968,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_505,2153,2153,2153,2119,2119,2119,2085,2085,2085,2052,2052,2052,2020,2020,2020,1987,1987,1987,1956,1956,1956,1925,1925,1925,1894,1894,1894,2233,2236,2232,2198,2202,2198,2164,2168,2164,2130,2134,2130,2097,2101,2097,2063,2068,2064,2030,2036,2031,1997,2003,1998,1965,1972,1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_506,2157,2157,2157,2123,2123,2123,2089,2089,2089,2056,2056,2056,2024,2024,2024,1992,1992,1992,1960,1960,1960,1929,1929,1929,1899,1899,1899,2237,2240,2236,2202,2206,2202,2168,2172,2168,2134,2138,2134,2101,2105,2101,2068,2072,2068,2035,2040,2035,2002,2008,2003,1969,1976,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_507,2161,2161,2161,2126,2126,2126,2093,2093,2093,2060,2060,2060,2028,2028,2028,1996,1996,1996,1964,1964,1964,1933,1933,1933,1903,1903,1903,2241,2244,2240,2206,2209,2205,2172,2176,2172,2138,2142,2138,2105,2109,2105,2072,2076,2072,2039,2044,2039,2006,2012,2007,1974,1980,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_508,2164,2164,2164,2130,2130,2130,2097,2097,2097,2064,2064,2064,2032,2032,2032,2000,2000,2000,1968,1968,1968,1937,1937,1937,1907,1907,1907,2244,2247,2243,2210,2213,2209,2176,2180,2176,2142,2146,2142,2109,2114,2110,2076,2081,2077,2043,2048,2043,2010,2016,2011,1978,1985,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_509,2168,2168,2168,2134,2134,2134,2101,2101,2101,2068,2068,2068,2036,2036,2036,2004,2004,2004,1972,1972,1972,1941,1941,1941,1911,1911,1911,2248,2251,2247,2214,2217,2213,2180,2184,2180,2146,2150,2146,2113,2118,2114,2080,2085,2081,2047,2052,2047,2015,2021,2016,1982,1989,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_510,2172,2172,2172,2138,2138,2138,2105,2105,2105,2072,2072,2072,2040,2040,2040,2008,2008,2008,1976,1976,1976,1945,1945,1945,1915,1915,1915,2252,2255,2251,2218,2221,2217,2184,2188,2184,2150,2154,2150,2117,2122,2118,2084,2089,2085,2052,2056,2052,2019,2025,2020,1987,1993,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_511,2176,2176,2176,2142,2142,2142,2109,2109,2109,2076,2076,2076,2044,2044,2044,2012,2012,2012,1980,1980,1980,1949,1949,1949,1919,1919,1919,2256,2259,2255,2222,2225,2221,2188,2192,2188,2155,2159,2155,2121,2126,2122,2088,2093,2089,2056,2060,2056,2023,2029,2024,1991,1997,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_512,2180,2180,2180,2146,2146,2146,2113,2113,2113,2080,2080,2080,2048,2048,2048,2016,2016,2016,1984,1984,1984,1953,1953,1953,1923,1923,1923,2260,2263,2259,2226,2229,2225,2192,2196,2192,2159,2163,2159,2126,2130,2126,2093,2097,2093,2060,2064,2060,2028,2033,2028,1995,2001,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_513,2184,2184,2184,2150,2150,2150,2117,2117,2117,2084,2084,2084,2052,2052,2052,2020,2020,2020,1988,1988,1988,1958,1958,1958,1927,1927,1927,2264,2267,2263,2230,2233,2229,2196,2200,2196,2163,2167,2163,2130,2134,2130,2097,2101,2097,2064,2069,2065,2032,2038,2033,2000,2006,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_514,2188,2188,2188,2154,2154,2154,2121,2121,2121,2088,2088,2088,2056,2056,2056,2024,2024,2024,1992,1992,1992,1962,1962,1962,1931,1931,1931,2268,2271,2267,2234,2237,2233,2200,2204,2200,2167,2171,2167,2134,2138,2134,2101,2105,2101,2068,2073,2069,2036,2042,2037,2004,2010,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_515,2192,2192,2192,2158,2158,2158,2124,2124,2124,2092,2092,2092,2060,2060,2060,2028,2028,2028,1996,1996,1996,1966,1966,1966,1935,1935,1935,2272,2275,2271,2238,2241,2237,2204,2207,2203,2171,2175,2171,2138,2142,2138,2105,2110,2106,2073,2077,2073,2041,2046,2041,2008,2014,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_516,2195,2195,2195,2162,2162,2162,2128,2128,2128,2096,2096,2096,2064,2064,2064,2032,2032,2032,2001,2001,2001,1970,1970,1970,1940,1940,1940,2275,2278,2274,2242,2245,2241,2207,2211,2207,2175,2179,2175,2142,2146,2142,2109,2114,2110,2077,2082,2078,2045,2050,2045,2013,2019,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_517,2199,2199,2199,2166,2166,2166,2132,2132,2132,2100,2100,2100,2068,2068,2068,2036,2036,2036,2005,2005,2005,1974,1974,1974,1944,1944,1944,2279,2282,2278,2246,2249,2245,2212,2215,2211,2179,2183,2179,2146,2150,2146,2113,2118,2114,2081,2086,2082,2049,2054,2049,2017,2023,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_518,2203,2203,2203,2169,2169,2169,2136,2136,2136,2104,2104,2104,2072,2072,2072,2040,2040,2040,2009,2009,2009,1978,1978,1978,1948,1948,1948,2283,2286,2282,2249,2252,2248,2216,2219,2215,2183,2187,2183,2150,2154,2150,2117,2122,2118,2085,2090,2086,2054,2058,2054,2021,2027,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_519,2207,2207,2207,2173,2173,2173,2140,2140,2140,2108,2108,2108,2076,2076,2076,2044,2044,2044,2013,2013,2013,1982,1982,1982,1952,1952,1952,2287,2290,2286,2253,2256,2252,2220,2223,2219,2187,2191,2187,2154,2158,2154,2122,2126,2122,2089,2094,2090,2058,2062,2058,2026,2032,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_520,2211,2211,2211,2177,2177,2177,2144,2144,2144,2112,2112,2112,2080,2080,2080,2048,2048,2048,2017,2017,2017,1986,1986,1986,1956,1956,1956,2291,2294,2290,2257,2260,2256,2224,2227,2223,2191,2195,2191,2159,2163,2159,2126,2130,2126,2094,2098,2094,2062,2066,2062,2030,2036,2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_521,2215,2215,2215,2181,2181,2181,2148,2148,2148,2116,2116,2116,2084,2084,2084,2052,2052,2052,2021,2021,2021,1990,1990,1990,1960,1960,1960,2294,2298,2294,2261,2264,2260,2228,2231,2227,2195,2199,2195,2163,2167,2163,2130,2134,2130,2098,2102,2098,2066,2071,2067,2035,2040,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_522,2219,2219,2219,2185,2185,2185,2152,2152,2152,2120,2120,2120,2088,2088,2088,2056,2056,2056,2025,2025,2025,1994,1994,1994,1964,1964,1964,2298,2302,2298,2265,2268,2264,2232,2235,2231,2199,2203,2199,2167,2171,2167,2134,2138,2134,2102,2106,2102,2070,2075,2071,2039,2044,2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_523,2222,2222,2222,2189,2189,2189,2156,2156,2156,2124,2124,2124,2092,2092,2092,2060,2060,2060,2029,2029,2029,1998,1998,1998,1968,1968,1968,2302,2305,2301,2269,2272,2268,2236,2239,2235,2203,2207,2203,2171,2175,2171,2138,2142,2138,2106,2111,2107,2074,2079,2075,2043,2048,2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_524,2226,2226,2226,2193,2193,2193,2160,2160,2160,2127,2127,2127,2096,2096,2096,2064,2064,2064,2033,2033,2033,2002,2002,2002,1972,1972,1972,2305,2309,2305,2273,2276,2272,2240,2243,2239,2206,2210,2206,2175,2179,2175,2142,2146,2142,2110,2115,2111,2079,2083,2079,2048,2052,2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_525,2230,2230,2230,2197,2197,2197,2164,2164,2164,2131,2131,2131,2100,2100,2100,2068,2068,2068,2037,2037,2037,2007,2007,2007,1976,1976,1976,2309,2313,2309,2277,2280,2276,2244,2247,2243,2211,2214,2210,2179,2183,2179,2146,2150,2146,2114,2119,2115,2083,2088,2084,2052,2057,2052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_526,2234,2234,2234,2201,2201,2201,2168,2168,2168,2135,2135,2135,2104,2104,2104,2072,2072,2072,2041,2041,2041,2011,2011,2011,1981,1981,1981,2313,2317,2313,2281,2284,2280,2248,2251,2247,2215,2218,2214,2183,2187,2183,2151,2155,2151,2119,2123,2119,2087,2092,2088,2056,2061,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_527,2238,2238,2238,2205,2205,2205,2172,2172,2172,2139,2139,2139,2108,2108,2108,2076,2076,2076,2045,2045,2045,2015,2015,2015,1985,1985,1985,2317,2321,2317,2285,2288,2284,2252,2255,2251,2219,2222,2218,2187,2191,2187,2155,2159,2155,2123,2127,2123,2091,2096,2092,2060,2065,2061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_528,2242,2242,2242,2208,2208,2208,2176,2176,2176,2143,2143,2143,2112,2112,2112,2080,2080,2080,2049,2049,2049,2019,2019,2019,1989,1989,1989,2321,2325,2321,2288,2291,2287,2256,2259,2255,2223,2226,2222,2191,2195,2191,2159,2163,2159,2127,2131,2127,2096,2100,2096,2065,2069,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_529,2245,2245,2245,2212,2212,2212,2180,2180,2180,2147,2147,2147,2116,2116,2116,2084,2084,2084,2053,2053,2053,2023,2023,2023,1993,1993,1993,2325,2329,2325,2292,2295,2291,2260,2263,2259,2227,2230,2226,2195,2199,2195,2163,2167,2163,2131,2135,2131,2100,2104,2100,2069,2073,2069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_530,2249,2249,2249,2216,2216,2216,2184,2184,2184,2151,2151,2151,2120,2120,2120,2088,2088,2088,2057,2057,2057,2027,2027,2027,1997,1997,1997,2328,2332,2328,2296,2299,2295,2264,2267,2263,2231,2234,2230,2199,2203,2199,2167,2171,2167,2135,2139,2135,2104,2109,2105,2073,2078,2074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_531,2253,2253,2253,2220,2220,2220,2187,2187,2187,2155,2155,2155,2124,2124,2124,2092,2092,2092,2061,2061,2061,2031,2031,2031,2001,2001,2001,2332,2336,2332,2299,2303,2299,2267,2270,2266,2235,2238,2234,2203,2207,2203,2171,2175,2171,2139,2143,2139,2108,2113,2109,2077,2082,2078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_532,2256,2256,2256,2224,2224,2224,2191,2191,2191,2159,2159,2159,2128,2128,2128,2096,2096,2096,2065,2065,2065,2035,2035,2035,2005,2005,2005,2336,2340,2336,2303,2307,2303,2271,2274,2270,2239,2242,2238,2207,2211,2207,2175,2179,2175,2144,2148,2144,2112,2117,2113,2082,2086,2082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_533,2260,2260,2260,2228,2228,2228,2195,2195,2195,2163,2163,2163,2132,2132,2132,2100,2100,2100,2070,2070,2070,2039,2039,2039,2009,2009,2009,2340,2344,2340,2307,2311,2307,2275,2278,2274,2243,2246,2242,2211,2215,2211,2179,2183,2179,2148,2152,2148,2117,2121,2117,2086,2090,2086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_534,2264,2264,2264,2232,2232,2232,2199,2199,2199,2167,2167,2167,2136,2136,2136,2104,2104,2104,2074,2074,2074,2043,2043,2043,2013,2013,2013,2344,2348,2344,2311,2315,2311,2279,2282,2278,2247,2250,2246,2215,2219,2215,2183,2187,2183,2152,2156,2152,2121,2125,2121,2090,2095,2091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_535,2268,2268,2268,2236,2236,2236,2203,2203,2203,2171,2171,2171,2140,2140,2140,2108,2108,2108,2078,2078,2078,2047,2047,2047,2018,2018,2018,2348,2352,2348,2315,2319,2315,2283,2286,2282,2251,2254,2250,2219,2223,2219,2187,2191,2187,2156,2160,2156,2125,2129,2125,2094,2099,2095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_536,2272,2272,2272,2240,2240,2240,2207,2207,2207,2175,2175,2175,2144,2144,2144,2112,2112,2112,2082,2082,2082,2051,2051,2051,2022,2022,2022,2352,2356,2352,2319,2323,2319,2287,2290,2286,2255,2258,2254,2224,2227,2223,2191,2195,2191,2161,2165,2161,2129,2133,2129,2099,2103,2099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
