,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_655,2805,2795,2816,2778,2768,2790,2752,2740,2764,2725,2713,2738,2699,2686,2712,2673,2659,2686,2647,2633,2662,2622,2607,2637,2597,2581,2612,2805,2795,2816,2778,2768,2790,2752,2740,2764,2725,2713,2738,2699,2686,2712,2673,2659,2686,2647,2633,2662,2622,2607,2637,2597,2581,2612
,PQ_656,2809,2799,2819,2782,2772,2794,2755,2744,2767,2729,2717,2741,2703,2690,2716,2677,2663,2690,2651,2637,2666,2626,2612,2641,2601,2585,2616,2809,2799,2819,2782,2772,2794,2755,2744,2767,2729,2717,2741,2703,2690,2716,2677,2663,2690,2651,2637,2666,2626,2612,2641,2601,2585,2616
,PQ_657,2813,2803,2823,2786,2776,2797,2759,2748,2771,2733,2721,2745,2707,2694,2720,2681,2667,2694,2655,2641,2669,2630,2616,2645,2605,2590,2620,2813,2803,2823,2786,2776,2797,2759,2748,2771,2733,2721,2745,2707,2694,2720,2681,2667,2694,2655,2641,2669,2630,2616,2645,2605,2590,2620
,PQ_658,2816,2806,2827,2789,2779,2801,2763,2752,2775,2737,2725,2749,2711,2698,2724,2685,2671,2698,2660,2646,2673,2634,2620,2649,2609,2594,2624,2816,2806,2827,2789,2779,2801,2763,2752,2775,2737,2725,2749,2711,2698,2724,2685,2671,2698,2660,2646,2673,2634,2620,2649,2609,2594,2624
,PQ_659,2820,2810,2830,2793,2783,2804,2767,2756,2779,2741,2729,2753,2715,2702,2728,2689,2675,2702,2664,2650,2677,2638,2624,2653,2613,2598,2628,2820,2810,2830,2793,2783,2804,2767,2756,2779,2741,2729,2753,2715,2702,2728,2689,2675,2702,2664,2650,2677,2638,2624,2653,2613,2598,2628
,PQ_660,2823,2814,2834,2797,2787,2808,2770,2760,2782,2745,2733,2757,2719,2707,2732,2692,2679,2706,2668,2654,2681,2642,2628,2657,2617,2603,2632,2823,2814,2834,2797,2787,2808,2770,2760,2782,2745,2733,2757,2719,2707,2732,2692,2679,2706,2668,2654,2681,2642,2628,2657,2617,2603,2632
,PQ_661,2827,2818,2838,2801,2791,2812,2774,2764,2786,2749,2737,2761,2723,2711,2735,2697,2684,2710,2672,2658,2685,2646,2632,2661,2622,2607,2637,2827,2818,2838,2801,2791,2812,2774,2764,2786,2749,2737,2761,2723,2711,2735,2697,2684,2710,2672,2658,2685,2646,2632,2661,2622,2607,2637
,PQ_662,2831,2822,2841,2805,2795,2815,2778,2768,2790,2752,2741,2764,2727,2715,2739,2701,2688,2714,2676,2662,2689,2651,2637,2665,2626,2611,2641,2831,2822,2841,2805,2795,2815,2778,2768,2790,2752,2741,2764,2727,2715,2739,2701,2688,2714,2676,2662,2689,2651,2637,2665,2626,2611,2641
,PQ_663,2834,2825,2845,2809,2799,2819,2782,2772,2794,2756,2745,2768,2731,2719,2743,2705,2692,2718,2679,2666,2693,2655,2641,2669,2630,2616,2645,2834,2825,2845,2809,2799,2819,2782,2772,2794,2756,2745,2768,2731,2719,2743,2705,2692,2718,2679,2666,2693,2655,2641,2669,2630,2616,2645
,PQ_664,2838,2829,2849,2812,2802,2822,2786,2776,2798,2760,2749,2772,2735,2723,2747,2709,2696,2722,2683,2670,2697,2659,2645,2673,2634,2620,2649,2838,2829,2849,2812,2802,2822,2786,2776,2798,2760,2749,2772,2735,2723,2747,2709,2696,2722,2683,2670,2697,2659,2645,2673,2634,2620,2649
,PQ_665,2842,2833,2852,2816,2806,2826,2790,2780,2801,2764,2753,2776,2739,2727,2751,2713,2700,2726,2687,2674,2701,2663,2649,2677,2638,2624,2653,2842,2833,2852,2816,2806,2826,2790,2780,2801,2764,2753,2776,2739,2727,2751,2713,2700,2726,2687,2674,2701,2663,2649,2677,2638,2624,2653
,PQ_666,2846,2837,2856,2820,2810,2830,2794,2784,2805,2768,2757,2780,2743,2731,2755,2717,2704,2730,2691,2678,2705,2667,2653,2681,2642,2628,2657,2846,2837,2856,2820,2810,2830,2794,2784,2805,2768,2757,2780,2743,2731,2755,2717,2704,2730,2691,2678,2705,2667,2653,2681,2642,2628,2657
,PQ_667,2850,2841,2859,2823,2814,2834,2798,2788,2809,2771,2761,2783,2747,2735,2759,2721,2709,2734,2696,2682,2709,2671,2657,2685,2646,2632,2661,2850,2841,2859,2823,2814,2834,2798,2788,2809,2771,2761,2783,2747,2735,2759,2721,2709,2734,2696,2682,2709,2671,2657,2685,2646,2632,2661
,PQ_668,2853,2844,2863,2827,2818,2838,2801,2791,2812,2775,2765,2787,2751,2739,2763,2725,2713,2738,2700,2687,2713,2675,2661,2688,2651,2637,2665,2853,2844,2863,2827,2818,2838,2801,2791,2812,2775,2765,2787,2751,2739,2763,2725,2713,2738,2700,2687,2713,2675,2661,2688,2651,2637,2665
,PQ_669,2857,2848,2866,2831,2822,2841,2805,2795,2816,2779,2769,2791,2754,2743,2766,2729,2717,2741,2704,2691,2717,2679,2666,2693,2655,2641,2669,2857,2848,2866,2831,2822,2841,2805,2795,2816,2779,2769,2791,2754,2743,2766,2729,2717,2741,2704,2691,2717,2679,2666,2693,2655,2641,2669
,PQ_670,2861,2852,2870,2834,2825,2845,2809,2799,2820,2783,2773,2795,2758,2747,2770,2733,2721,2745,2708,2695,2721,2683,2670,2697,2659,2645,2673,2861,2852,2870,2834,2825,2845,2809,2799,2820,2783,2773,2795,2758,2747,2770,2733,2721,2745,2708,2695,2721,2683,2670,2697,2659,2645,2673
,PQ_671,2864,2856,2873,2838,2829,2849,2813,2803,2823,2787,2777,2799,2762,2751,2774,2737,2725,2749,2712,2700,2725,2687,2674,2701,2663,2649,2677,2864,2856,2873,2838,2829,2849,2813,2803,2823,2787,2777,2799,2762,2751,2774,2737,2725,2749,2712,2700,2725,2687,2674,2701,2663,2649,2677
,PQ_672,2868,2859,2877,2842,2833,2852,2817,2807,2827,2791,2781,2803,2766,2755,2778,2741,2729,2753,2716,2704,2729,2691,2678,2705,2667,2653,2681,2868,2859,2877,2842,2833,2852,2817,2807,2827,2791,2781,2803,2766,2755,2778,2741,2729,2753,2716,2704,2729,2691,2678,2705,2667,2653,2681
,PQ_673,2872,2863,2881,2846,2837,2856,2820,2811,2831,2795,2785,2806,2770,2759,2782,2745,2733,2757,2720,2708,2733,2695,2682,2709,2671,2658,2685,2872,2863,2881,2846,2837,2856,2820,2811,2831,2795,2785,2806,2770,2759,2782,2745,2733,2757,2720,2708,2733,2695,2682,2709,2671,2658,2685
,PQ_674,2875,2867,2884,2850,2841,2859,2824,2815,2835,2799,2789,2810,2774,2763,2786,2749,2737,2761,2724,2712,2737,2699,2687,2713,2675,2662,2689,2875,2867,2884,2850,2841,2859,2824,2815,2835,2799,2789,2810,2774,2763,2786,2749,2737,2761,2724,2712,2737,2699,2687,2713,2675,2662,2689
,PQ_675,2879,2870,2888,2854,2845,2863,2828,2819,2838,2803,2793,2814,2778,2767,2790,2753,2741,2765,2728,2716,2741,2704,2691,2717,2679,2666,2693,2879,2870,2888,2854,2845,2863,2828,2819,2838,2803,2793,2814,2778,2767,2790,2753,2741,2765,2728,2716,2741,2704,2691,2717,2679,2666,2693
,PQ_676,2883,2874,2892,2857,2848,2867,2832,2823,2842,2807,2797,2817,2782,2772,2794,2757,2745,2769,2732,2720,2745,2708,2695,2721,2683,2670,2697,2883,2874,2892,2857,2848,2867,2832,2823,2842,2807,2797,2817,2782,2772,2794,2757,2745,2769,2732,2720,2745,2708,2695,2721,2683,2670,2697
,PQ_677,2886,2878,2895,2861,2852,2870,2835,2826,2846,2811,2801,2821,2786,2776,2797,2761,2749,2773,2737,2725,2749,2712,2699,2725,2688,2674,2701,2886,2878,2895,2861,2852,2870,2835,2826,2846,2811,2801,2821,2786,2776,2797,2761,2749,2773,2737,2725,2749,2712,2699,2725,2688,2674,2701
,PQ_678,2890,2881,2899,2865,2856,2874,2839,2830,2850,2814,2805,2825,2790,2780,2801,2765,2754,2777,2741,2729,2753,2716,2704,2729,2692,2679,2705,2890,2881,2899,2865,2856,2874,2839,2830,2850,2814,2805,2825,2790,2780,2801,2765,2754,2777,2741,2729,2753,2716,2704,2729,2692,2679,2705
,PQ_679,2894,2885,2903,2868,2860,2877,2843,2834,2853,2818,2809,2829,2794,2784,2805,2769,2758,2781,2745,2733,2757,2720,2708,2733,2696,2683,2709,2894,2885,2903,2868,2860,2877,2843,2834,2853,2818,2809,2829,2794,2784,2805,2769,2758,2781,2745,2733,2757,2720,2708,2733,2696,2683,2709
,PQ_680,2897,2889,2906,2872,2864,2881,2847,2838,2857,2822,2813,2833,2798,2788,2809,2773,2762,2785,2749,2737,2761,2724,2712,2737,2700,2687,2713,2897,2889,2906,2872,2864,2881,2847,2838,2857,2822,2813,2833,2798,2788,2809,2773,2762,2785,2749,2737,2761,2724,2712,2737,2700,2687,2713
,PQ_681,2901,2892,2910,2876,2867,2885,2851,2842,2861,2826,2817,2836,2802,2792,2812,2777,2766,2788,2753,2741,2765,2728,2716,2741,2704,2691,2717,2901,2892,2910,2876,2867,2885,2851,2842,2861,2826,2817,2836,2802,2792,2812,2777,2766,2788,2753,2741,2765,2728,2716,2741,2704,2691,2717
,PQ_682,2904,2896,2913,2880,2871,2889,2855,2846,2864,2830,2821,2840,2806,2796,2816,2781,2770,2792,2757,2745,2769,2733,2721,2745,2708,2696,2722,2904,2896,2913,2880,2871,2889,2855,2846,2864,2830,2821,2840,2806,2796,2816,2781,2770,2792,2757,2745,2769,2733,2721,2745,2708,2696,2722
,PQ_683,2908,2900,2917,2883,2875,2892,2859,2850,2868,2834,2825,2844,2810,2800,2820,2785,2775,2796,2760,2749,2772,2737,2725,2749,2713,2700,2726,2908,2900,2917,2883,2875,2892,2859,2850,2868,2834,2825,2844,2810,2800,2820,2785,2775,2796,2760,2749,2772,2737,2725,2749,2713,2700,2726
,PQ_684,2912,2904,2920,2887,2878,2896,2863,2854,2872,2837,2828,2848,2814,2804,2824,2789,2779,2800,2764,2753,2776,2741,2729,2753,2717,2705,2730,2912,2904,2920,2887,2878,2896,2863,2854,2872,2837,2828,2848,2814,2804,2824,2789,2779,2800,2764,2753,2776,2741,2729,2753,2717,2705,2730
,PQ_685,2915,2907,2924,2891,2882,2900,2866,2858,2875,2841,2832,2852,2817,2808,2828,2793,2783,2804,2768,2758,2780,2745,2733,2757,2721,2709,2734,2915,2907,2924,2891,2882,2900,2866,2858,2875,2841,2832,2852,2817,2808,2828,2793,2783,2804,2768,2758,2780,2745,2733,2757,2721,2709,2734
,PQ_686,2919,2911,2927,2894,2886,2903,2870,2861,2879,2845,2836,2855,2821,2812,2832,2797,2787,2808,2773,2762,2785,2749,2737,2761,2725,2713,2738,2919,2911,2927,2894,2886,2903,2870,2861,2879,2845,2836,2855,2821,2812,2832,2797,2787,2808,2773,2762,2785,2749,2737,2761,2725,2713,2738
,PQ_687,2923,2915,2931,2898,2890,2907,2874,2865,2883,2849,2840,2859,2825,2816,2836,2801,2791,2812,2777,2766,2789,2753,2741,2765,2730,2717,2742,2923,2915,2931,2898,2890,2907,2874,2865,2883,2849,2840,2859,2825,2816,2836,2801,2791,2812,2777,2766,2789,2753,2741,2765,2730,2717,2742
,PQ_688,2927,2919,2935,2902,2893,2911,2877,2869,2886,2853,2844,2863,2829,2820,2840,2805,2795,2816,2781,2771,2793,2757,2746,2769,2734,2722,2746,2927,2919,2935,2902,2893,2911,2877,2869,2886,2853,2844,2863,2829,2820,2840,2805,2795,2816,2781,2771,2793,2757,2746,2769,2734,2722,2746
,PQ_689,2930,2922,2938,2905,2897,2914,2881,2873,2890,2857,2848,2866,2833,2824,2843,2809,2799,2819,2785,2775,2797,2761,2750,2773,2738,2726,2750,2930,2922,2938,2905,2897,2914,2881,2873,2890,2857,2848,2866,2833,2824,2843,2809,2799,2819,2785,2775,2797,2761,2750,2773,2738,2726,2750
,PQ_690,2934,2926,2942,2909,2901,2918,2885,2876,2894,2861,2852,2870,2837,2828,2847,2813,2803,2823,2789,2779,2800,2765,2754,2777,2742,2730,2754,2934,2926,2942,2909,2901,2918,2885,2876,2894,2861,2852,2870,2837,2828,2847,2813,2803,2823,2789,2779,2800,2765,2754,2777,2742,2730,2754
,PQ_691,2937,2929,2945,2913,2905,2921,2889,2880,2898,2865,2856,2874,2841,2832,2851,2817,2807,2827,2793,2783,2804,2769,2758,2781,2746,2734,2758,2937,2929,2945,2913,2905,2921,2889,2880,2898,2865,2856,2874,2841,2832,2851,2817,2807,2827,2793,2783,2804,2769,2758,2781,2746,2734,2758
,PQ_692,2941,2933,2949,2917,2909,2925,2893,2884,2902,2868,2860,2877,2845,2836,2855,2821,2811,2831,2797,2787,2808,2773,2763,2785,2751,2739,2763,2941,2933,2949,2917,2909,2925,2893,2884,2902,2868,2860,2877,2845,2836,2855,2821,2811,2831,2797,2787,2808,2773,2763,2785,2751,2739,2763
,PQ_693,2944,2936,2952,2920,2912,2929,2896,2888,2905,2872,2864,2881,2849,2840,2858,2825,2815,2835,2801,2791,2812,2777,2767,2789,2755,2743,2767,2944,2936,2952,2920,2912,2929,2896,2888,2905,2872,2864,2881,2849,2840,2858,2825,2815,2835,2801,2791,2812,2777,2767,2789,2755,2743,2767
,PQ_694,2948,2940,2956,2924,2916,2932,2900,2892,2909,2876,2868,2885,2853,2844,2862,2829,2819,2839,2805,2795,2816,2782,2771,2793,2758,2747,2770,2948,2940,2956,2924,2916,2932,2900,2892,2909,2876,2868,2885,2853,2844,2862,2829,2819,2839,2805,2795,2816,2782,2771,2793,2758,2747,2770
,PQ_695,2951,2943,2959,2928,2920,2936,2904,2895,2913,2880,2871,2889,2857,2848,2866,2832,2823,2843,2809,2799,2820,2786,2776,2797,2762,2751,2774,2951,2943,2959,2928,2920,2936,2904,2895,2913,2880,2871,2889,2857,2848,2866,2832,2823,2843,2809,2799,2820,2786,2776,2797,2762,2751,2774
,PQ_696,2955,2947,2963,2931,2923,2939,2907,2899,2916,2884,2875,2893,2861,2852,2870,2836,2827,2847,2814,2804,2824,2790,2780,2801,2766,2755,2778,2955,2947,2963,2931,2923,2939,2907,2899,2916,2884,2875,2893,2861,2852,2870,2836,2827,2847,2814,2804,2824,2790,2780,2801,2766,2755,2778
,PQ_697,2958,2950,2966,2935,2927,2943,2911,2903,2920,2888,2879,2897,2864,2856,2873,2840,2831,2851,2817,2808,2828,2794,2784,2805,2771,2760,2783,2958,2950,2966,2935,2927,2943,2911,2903,2920,2888,2879,2897,2864,2856,2873,2840,2831,2851,2817,2808,2828,2794,2784,2805,2771,2760,2783
,PQ_698,2962,2954,2970,2939,2931,2947,2915,2907,2924,2891,2883,2900,2868,2860,2877,2845,2836,2855,2821,2812,2832,2798,2788,2809,2775,2764,2787,2962,2954,2970,2939,2931,2947,2915,2907,2924,2891,2883,2900,2868,2860,2877,2845,2836,2855,2821,2812,2832,2798,2788,2809,2775,2764,2787
,PQ_699,2965,2957,2973,2942,2934,2950,2919,2911,2927,2895,2887,2904,2872,2864,2881,2849,2840,2858,2825,2816,2836,2802,2792,2813,2779,2769,2791,2965,2957,2973,2942,2934,2950,2919,2911,2927,2895,2887,2904,2872,2864,2881,2849,2840,2858,2825,2816,2836,2802,2792,2813,2779,2769,2791
,PQ_700,2969,2961,2977,2946,2938,2954,2923,2915,2931,2899,2891,2908,2876,2868,2885,2853,2844,2862,2829,2820,2840,2807,2797,2817,2783,2773,2795,2969,2961,2977,2946,2938,2954,2923,2915,2931,2899,2891,2908,2876,2868,2885,2853,2844,2862,2829,2820,2840,2807,2797,2817,2783,2773,2795
,PQ_701,2973,2965,2980,2949,2941,2957,2926,2918,2934,2903,2894,2912,2880,2871,2889,2857,2848,2866,2833,2824,2844,2811,2801,2821,2788,2778,2799,2973,2965,2980,2949,2941,2957,2926,2918,2934,2903,2894,2912,2880,2871,2889,2857,2848,2866,2833,2824,2844,2811,2801,2821,2788,2778,2799
,PQ_702,2976,2968,2984,2953,2945,2961,2930,2922,2938,2907,2898,2915,2884,2875,2893,2860,2852,2870,2837,2828,2848,2815,2805,2825,2792,2782,2803,2976,2968,2984,2953,2945,2961,2930,2922,2938,2907,2898,2915,2884,2875,2893,2860,2852,2870,2837,2828,2848,2815,2805,2825,2792,2782,2803
,PQ_703,2980,2972,2987,2956,2948,2964,2934,2926,2942,2910,2902,2919,2888,2879,2897,2864,2856,2874,2841,2832,2852,2819,2809,2829,2796,2786,2807,2980,2972,2987,2956,2948,2964,2934,2926,2942,2910,2902,2919,2888,2879,2897,2864,2856,2874,2841,2832,2852,2819,2809,2829,2796,2786,2807
,PQ_704,2984,2976,2991,2960,2952,2968,2937,2929,2945,2914,2906,2923,2892,2883,2901,2868,2860,2877,2845,2836,2855,2823,2813,2833,2800,2790,2811,2984,2976,2991,2960,2952,2968,2937,2929,2945,2914,2906,2923,2892,2883,2901,2868,2860,2877,2845,2836,2855,2823,2813,2833,2800,2790,2811
,PQ_705,2988,2979,2995,2964,2956,2972,2941,2933,2949,2918,2910,2927,2895,2887,2904,2872,2864,2881,2850,2841,2859,2827,2817,2837,2804,2794,2815,2988,2979,2995,2964,2956,2972,2941,2933,2949,2918,2910,2927,2895,2887,2904,2872,2864,2881,2850,2841,2859,2827,2817,2837,2804,2794,2815
,PQ_706,2991,2983,2998,2967,2959,2975,2945,2937,2953,2922,2914,2930,2899,2891,2908,2876,2868,2885,2854,2845,2863,2831,2822,2841,2808,2799,2819,2991,2983,2998,2967,2959,2975,2945,2937,2953,2922,2914,2930,2899,2891,2908,2876,2868,2885,2854,2845,2863,2831,2822,2841,2808,2799,2819
,PQ_707,2995,2986,3002,2971,2963,2979,2948,2940,2956,2926,2918,2934,2903,2895,2912,2880,2872,2889,2858,2849,2867,2835,2826,2845,2813,2803,2823,2995,2986,3002,2971,2963,2979,2948,2940,2956,2926,2918,2934,2903,2895,2912,2880,2872,2889,2858,2849,2867,2835,2826,2845,2813,2803,2823
,PQ_708,2998,2989,3005,2975,2967,2982,2952,2944,2960,2930,2922,2938,2907,2899,2916,2884,2876,2893,2862,2853,2871,2839,2830,2849,2817,2807,2827,2998,2989,3005,2975,2967,2982,2952,2944,2960,2930,2922,2938,2907,2899,2916,2884,2876,2893,2862,2853,2871,2839,2830,2849,2817,2807,2827
,PQ_709,3002,2993,3008,2979,2970,2986,2956,2948,2964,2933,2925,2941,2911,2903,2919,2888,2879,2897,2866,2857,2875,2843,2834,2853,2821,2811,2831,3002,2993,3008,2979,2970,2986,2956,2948,2964,2933,2925,2941,2911,2903,2919,2888,2879,2897,2866,2857,2875,2843,2834,2853,2821,2811,2831
,PQ_710,3005,2996,3012,2982,2974,2990,2959,2951,2967,2937,2929,2945,2915,2907,2923,2892,2883,2901,2870,2861,2879,2847,2838,2857,2825,2815,2835,3005,2996,3012,2982,2974,2990,2959,2951,2967,2937,2929,2945,2915,2907,2923,2892,2883,2901,2870,2861,2879,2847,2838,2857,2825,2815,2835
,PQ_711,3009,3000,3015,2986,2978,2993,2963,2955,2971,2941,2933,2949,2919,2911,2927,2896,2887,2905,2873,2865,2882,2851,2842,2861,2829,2820,2839,3009,3000,3015,2986,2978,2993,2963,2955,2971,2941,2933,2949,2919,2911,2927,2896,2887,2905,2873,2865,2882,2851,2842,2861,2829,2820,2839
,PQ_712,3012,3003,3018,2990,2981,2997,2966,2958,2974,2944,2936,2952,2923,2915,2931,2900,2891,2909,2877,2869,2886,2856,2847,2865,2833,2824,2844,3012,3003,3018,2990,2981,2997,2966,2958,2974,2944,2936,2952,2923,2915,2931,2900,2891,2909,2877,2869,2886,2856,2847,2865,2833,2824,2844
,PQ_713,3016,3007,3022,2993,2985,3000,2970,2962,2978,2948,2940,2956,2926,2918,2934,2904,2895,2913,2881,2873,2890,2860,2851,2869,2837,2828,2848,3016,3007,3022,2993,2985,3000,2970,2962,2978,2948,2940,2956,2926,2918,2934,2904,2895,2913,2881,2873,2890,2860,2851,2869,2837,2828,2848
,PQ_714,3019,3010,3025,2997,2988,3004,2974,2966,2982,2952,2944,2960,2930,2922,2938,2908,2899,2916,2885,2877,2894,2864,2855,2873,2841,2832,2852,3019,3010,3025,2997,2988,3004,2974,2966,2982,2952,2944,2960,2930,2922,2938,2908,2899,2916,2885,2877,2894,2864,2855,2873,2841,2832,2852
,PQ_715,3022,3014,3029,3000,2992,3007,2978,2970,2985,2955,2947,2963,2934,2926,2942,2912,2903,2920,2890,2881,2899,2867,2859,2877,2846,2837,2856,3022,3014,3029,3000,2992,3007,2978,2970,2985,2955,2947,2963,2934,2926,2942,2912,2903,2920,2890,2881,2899,2867,2859,2877,2846,2837,2856
,PQ_716,3025,3017,3032,3004,2995,3011,2982,2974,2989,2959,2951,2967,2938,2930,2946,2916,2908,2924,2894,2885,2903,2871,2863,2880,2850,2841,2859,3025,3017,3032,3004,2995,3011,2982,2974,2989,2959,2951,2967,2938,2930,2946,2916,2908,2924,2894,2885,2903,2871,2863,2880,2850,2841,2859
,PQ_717,3029,3021,3036,3008,2999,3014,2986,2977,2993,2963,2955,2971,2941,2933,2949,2919,2911,2928,2898,2889,2907,2876,2867,2885,2854,2845,2863,3029,3021,3036,3008,2999,3014,2986,2977,2993,2963,2955,2971,2941,2933,2949,2919,2911,2928,2898,2889,2907,2876,2867,2885,2854,2845,2863
,PQ_718,3032,3024,3039,3011,3002,3018,2989,2981,2996,2967,2959,2975,2945,2937,2953,2923,2915,2932,2901,2893,2910,2880,2871,2889,2858,2849,2867,3032,3024,3039,3011,3002,3018,2989,2981,2996,2967,2959,2975,2945,2937,2953,2923,2915,2932,2901,2893,2910,2880,2871,2889,2858,2849,2867
,PQ_719,3036,3028,3043,3015,3006,3021,2993,2984,3000,2971,2963,2978,2949,2941,2957,2927,2919,2935,2905,2897,2914,2884,2875,2893,2862,2853,2871,3036,3028,3043,3015,3006,3021,2993,2984,3000,2971,2963,2978,2949,2941,2957,2927,2919,2935,2905,2897,2914,2884,2875,2893,2862,2853,2871
,PQ_720,3039,3031,3046,3018,3009,3024,2997,2988,3004,2974,2966,2982,2953,2945,2961,2931,2923,2939,2909,2901,2918,2888,2879,2897,2866,2858,2875,3039,3031,3046,3018,3009,3024,2997,2988,3004,2974,2966,2982,2953,2945,2961,2931,2923,2939,2909,2901,2918,2888,2879,2897,2866,2858,2875
,PQ_721,3043,3035,3050,3021,3013,3028,3000,2991,3007,2978,2970,2986,2956,2948,2964,2935,2927,2943,2913,2905,2922,2892,2883,2901,2870,2862,2879,3043,3035,3050,3021,3013,3028,3000,2991,3007,2978,2970,2986,2956,2948,2964,2935,2927,2943,2913,2905,2922,2892,2883,2901,2870,2862,2879
,PQ_722,3046,3038,3053,3025,3017,3032,3004,2995,3010,2982,2974,2989,2960,2952,2968,2939,2931,2947,2917,2909,2926,2896,2887,2905,2874,2866,2883,3046,3038,3053,3025,3017,3032,3004,2995,3010,2982,2974,2989,2960,2952,2968,2939,2931,2947,2917,2909,2926,2896,2887,2905,2874,2866,2883
,PQ_723,3050,3041,3056,3028,3020,3035,3007,2999,3014,2986,2978,2993,2964,2956,2972,2943,2935,2951,2921,2913,2930,2900,2891,2909,2879,2870,2888,3050,3041,3056,3028,3020,3035,3007,2999,3014,2986,2978,2993,2964,2956,2972,2943,2935,2951,2921,2913,2930,2900,2891,2909,2879,2870,2888
,PQ_724,3053,3045,3060,3032,3024,3039,3011,3002,3017,2990,2981,2997,2968,2960,2976,2946,2938,2954,2926,2918,2934,2904,2896,2913,2883,2874,2892,3053,3045,3060,3032,3024,3039,3011,3002,3017,2990,2981,2997,2968,2960,2976,2946,2938,2954,2926,2918,2934,2904,2896,2913,2883,2874,2892
,PQ_725,3057,3048,3063,3035,3027,3042,3015,3006,3021,2993,2985,3000,2972,2964,2979,2950,2942,2958,2929,2921,2937,2908,2900,2917,2887,2878,2896,3057,3048,3063,3035,3027,3042,3015,3006,3021,2993,2985,3000,2972,2964,2979,2950,2942,2958,2929,2921,2937,2908,2900,2917,2887,2878,2896
,PQ_726,3060,3052,3067,3039,3031,3046,3018,3009,3024,2997,2988,3004,2976,2968,2983,2954,2946,2962,2933,2925,2941,2912,2904,2921,2891,2882,2900,3060,3052,3067,3039,3031,3046,3018,3009,3024,2997,2988,3004,2976,2968,2983,2954,2946,2962,2933,2925,2941,2912,2904,2921,2891,2882,2900
,PQ_727,3064,3055,3070,3042,3034,3049,3021,3013,3028,3001,2992,3008,2980,2972,2987,2958,2950,2966,2937,2929,2945,2916,2908,2925,2895,2886,2904,3064,3055,3070,3042,3034,3049,3021,3013,3028,3001,2992,3008,2980,2972,2987,2958,2950,2966,2937,2929,2945,2916,2908,2925,2895,2886,2904
,PQ_728,3067,3058,3073,3046,3038,3053,3025,3017,3032,3004,2995,3011,2984,2976,2991,2962,2954,2970,2941,2933,2949,2920,2912,2928,2899,2891,2908,3067,3058,3073,3046,3038,3053,3025,3017,3032,3004,2995,3011,2984,2976,2991,2962,2954,2970,2941,2933,2949,2920,2912,2928,2899,2891,2908
,PQ_729,3071,3062,3077,3050,3041,3056,3028,3020,3035,3008,2999,3015,2987,2979,2994,2966,2958,2973,2945,2937,2953,2924,2916,2932,2903,2895,2912,3071,3062,3077,3050,3041,3056,3028,3020,3035,3008,2999,3015,2987,2979,2994,2966,2958,2973,2945,2937,2953,2924,2916,2932,2903,2895,2912
,PQ_730,3075,3065,3081,3053,3045,3060,3032,3024,3039,3012,3003,3018,2991,2983,2998,2970,2962,2977,2949,2941,2957,2928,2920,2936,2907,2899,2916,3075,3065,3081,3053,3045,3060,3032,3024,3039,3012,3003,3018,2991,2983,2998,2970,2962,2977,2949,2941,2957,2928,2920,2936,2907,2899,2916
,PQ_731,3078,3069,3084,3057,3048,3063,3036,3028,3043,3015,3007,3022,2995,2986,3002,2974,2966,2981,2953,2945,2961,2932,2924,2940,2911,2903,2920,3078,3069,3084,3057,3048,3063,3036,3028,3043,3015,3007,3022,2995,2986,3002,2974,2966,2981,2953,2945,2961,2932,2924,2940,2911,2903,2920
,PQ_732,3082,3072,3088,3060,3051,3066,3039,3031,3046,3019,3010,3025,2999,2990,3006,2977,2969,2985,2956,2948,2964,2936,2928,2944,2915,2907,2924,3082,3072,3088,3060,3051,3066,3039,3031,3046,3019,3010,3025,2999,2990,3006,2977,2969,2985,2956,2948,2964,2936,2928,2944,2915,2907,2924
,PQ_733,3085,3075,3091,3064,3055,3070,3043,3035,3050,3022,3014,3029,3002,2993,3009,2981,2973,2989,2960,2952,2968,2940,2932,2948,2920,2912,2928,3085,3075,3091,3064,3055,3070,3043,3035,3050,3022,3014,3029,3002,2993,3009,2981,2973,2989,2960,2952,2968,2940,2932,2948,2920,2912,2928
,PQ_734,3088,3079,3094,3067,3058,3073,3046,3038,3053,3026,3018,3033,3006,2997,3013,2985,2977,2992,2964,2956,2972,2944,2936,2952,2924,2916,2932,3088,3079,3094,3067,3058,3073,3046,3038,3053,3026,3018,3033,3006,2997,3013,2985,2977,2992,2964,2956,2972,2944,2936,2952,2924,2916,2932
